,Clean Rank,Country,Happiness Change,Happiness Score,Overall Rank,Position Change,Report Year
92,92,Mongolia,0.29345945899999926,4.834,102.0,15,2013
93,93,Zimbabwe,0.8540270269999999,4.827,103.0,33,2013
94,94,Tunisia,-0.313072848,4.8260000000000005,104.0,-14,2013
95,95,Iraq,-0.057172184999999764,4.817,105.0,-6,2013
96,96,Serbia,0.24543243199999942,4.813,106.0,10,2013
97,97,Bosnia and Herzegovina,-0.06117218500000021,4.813,107.0,-7,2013
98,98,Bangladesh,0.00929801299999955,4.803999999999999,108.0,-3,2013
99,99,Hungary,-0.17864238399999977,4.775,110.0,-11,2013
100,100,India,-0.18164238399999988,4.772,111.0,-13,2013
101,101,Mauritania,0.13637837799999986,4.758,112.0,0,2013
102,102,Palestinian Territories,0.1594594589999998,4.7,113.0,6,2013
103,103,Iran,-0.5225629139999999,4.643,115.0,-26,2013
104,104,Azerbaijan,0.009405404999999867,4.604,116.0,0,2013
105,105,Congo (Kinshasa),0.5780000000000003,4.578,117.0,20,2013
106,106,Ethiopia,0.5069459460000001,4.561,119.0,17,2013
107,107,Uganda,0.14570270300000043,4.4430000000000005,120.0,7,2013
108,108,Myanmar,-0.8855033109999999,4.439,121.0,-40,2013
109,109,Cameroon,0.04162162200000008,4.42,122.0,4,2013
110,110,Kenya,0.24083783800000091,4.4030000000000005,123.0,9,2013
111,111,Tajikistan,-0.21459459500000033,4.38,125.0,-8,2013
112,112,Haiti,0.5572162160000005,4.341,126.0,22,2013
113,113,Sierra Leone,0.7504324320000002,4.3180000000000005,127.0,23,2013
114,114,Armenia,-0.1434594589999998,4.316,128.0,-4,2013
115,115,Congo (Brazzaville),0.48618918899999963,4.297,129.0,17,2013
116,116,Egypt,-0.5746821190000002,4.273,130.0,-24,2013
117,117,Burkina Faso,0.3400810809999997,4.2589999999999995,131.0,11,2013
118,118,Mali,0.30105405399999974,4.247,132.0,9,2013
119,119,Liberia,0.1689729730000007,4.196000000000001,133.0,5,2013
120,120,Georgia,0.2951081080000004,4.187,134.0,10,2013
121,121,Nepal,-0.30345945899999904,4.156000000000001,135.0,-12,2013
122,122,Niger,0.04389189200000043,4.152,136.0,-1,2013
123,123,Sri Lanka,-0.09224324300000042,4.151,137.0,-7,2013
124,124,Malawi,-0.5086216219999997,4.113,139.0,-22,2013
125,125,Cambodia,-0.04110810799999953,4.067,140.0,-3,2013
126,126,Chad,0.13708108100000027,4.056,141.0,3,2013
127,127,Yemen,-0.3784324320000003,4.053999999999999,142.0,-16,2013
128,128,Afghanistan,-0.20324324300000018,4.04,143.0,-11,2013
129,129,Bulgaria,0.08910810800000046,3.9810000000000003,144.0,2,2013
130,130,Botswana,-0.5975675680000001,3.97,145.0,-25,2013
131,131,Madagascar,-0.3312972969999999,3.966,146.0,-16,2013
132,132,Senegal,-0.44640540500000014,3.9589999999999996,147.0,-20,2013
133,133,Guinea,-0.3151621619999996,3.847,150.0,-13,2013
134,134,Tanzania,-0.013783783999999688,3.77,151.0,-1,2013
135,135,Rwanda,-0.4741891889999996,3.715,152.0,-17,2013
136,136,Burundi,0.030324323999999958,3.7060000000000004,153.0,-1,2013
137,137,Benin,0.041513513999999585,3.528,155.0,0,2013
138,138,Togo,-0.06399999999999961,2.9360000000000004,156.0,0,2013
139,0,Switzerland,-0.06299999999999972,7.587000000000001,1.0,2,2015
140,1,Iceland,0.20599999999999952,7.561,2.0,7,2015
141,2,Denmark,-0.16599999999999948,7.527,3.0,-2,2015
142,3,Norway,-0.133,7.522,4.0,-2,2015
143,4,Canada,-0.04999999999999982,7.4270000000000005,5.0,1,2015
144,5,Finland,0.017000000000001236,7.406000000000001,6.0,1,2015
145,6,Netherlands,-0.13400000000000123,7.377999999999999,7.0,-3,2015
146,7,Sweden,-0.11600000000000055,7.364,8.0,-3,2015
147,8,New Zealand,0.06500000000000039,7.2860000000000005,9.0,4,2015
148,9,Australia,-0.06599999999999984,7.284,10.0,0,2015
149,10,Israel,-0.023000000000000576,7.278,11.0,0,2015
150,11,Costa Rica,-0.031000000000000583,7.226,12.0,0,2015
151,12,Austria,-0.1689999999999996,7.2,13.0,-5,2015
152,13,Mexico,0.09900000000000109,7.187,14.0,2,2015
153,14,United States,0.036999999999999034,7.119,15.0,2,2015
154,15,Brazil,0.13399999999999945,6.983,16.0,7,2015
155,16,Luxembourg,-0.10799999999999876,6.946000000000001,17.0,2,2015
156,17,Ireland,-0.13600000000000012,6.94,18.0,0,2015
157,18,Belgium,-0.03000000000000025,6.937,19.0,2,2015
158,19,United Arab Emirates,-0.24300000000000033,6.901,20.0,-6,2015
159,20,United Kingdom,-0.015999999999998238,6.867000000000001,21.0,1,2015
160,21,Venezuela,-0.2290000000000001,6.81,23.0,-2,2015
161,22,Singapore,0.2519999999999989,6.797999999999999,24.0,5,2015
162,23,Panama,-0.3569999999999993,6.7860000000000005,25.0,-9,2015
163,24,Germany,0.0779999999999994,6.75,26.0,0,2015
164,25,Chile,0.0829999999999993,6.67,27.0,0,2015
165,26,France,-0.18899999999999917,6.575,29.0,-3,2015
166,27,Argentina,0.011999999999999567,6.574,30.0,-1,2015
167,28,Czech Republic,0.21499999999999986,6.505,31.0,8,2015
168,29,Uruguay,0.1299999999999999,6.485,32.0,5,2015
169,30,Colombia,0.06099999999999994,6.477,33.0,2,2015
170,31,Thailand,0.08399999999999963,6.455,34.0,2,2015
171,32,Saudi Arabia,-0.06899999999999995,6.4110000000000005,35.0,-2,2015
172,33,Spain,0.006999999999999673,6.329,36.0,2,2015
173,34,Malta,0.33800000000000097,6.3020000000000005,37.0,10,2015
174,35,Taiwan,0.07699999999999907,6.297999999999999,38.0,3,2015
175,36,Kuwait,-0.21999999999999975,6.295,39.0,-7,2015
176,37,Trinidad and Tobago,-0.35100000000000087,6.167999999999999,41.0,-9,2015
177,38,El Salvador,0.32099999999999973,6.13,42.0,10,2015
178,39,Guatemala,0.15799999999999947,6.122999999999999,43.0,4,2015
179,40,Uzbekistan,0.3799999999999999,6.002999999999999,44.0,16,2015
180,41,Slovakia,0.02600000000000069,5.995,45.0,1,2015
181,42,Japan,-0.07699999999999996,5.987,46.0,-3,2015
182,43,South Korea,-0.28300000000000036,5.984,47.0,-6,2015
183,44,Ecuador,0.10999999999999943,5.975,48.0,1,2015
184,45,Bahrain,0.6479999999999997,5.96,49.0,28,2015
185,46,Italy,-0.0730000000000004,5.9479999999999995,50.0,-5,2015
186,47,Bolivia,0.032999999999999474,5.89,51.0,-1,2015
187,48,Moldova,0.09799999999999898,5.888999999999999,52.0,1,2015
188,49,Paraguay,0.09899999999999931,5.877999999999999,53.0,1,2015
189,50,Kazakhstan,0.18400000000000016,5.855,54.0,3,2015
190,51,Slovenia,-0.21199999999999974,5.848,55.0,-11,2015
191,52,Lithuania,0.40699999999999914,5.832999999999999,56.0,13,2015
192,53,Nicaragua,0.32099999999999884,5.827999999999999,57.0,7,2015
193,54,Peru,0.04800000000000004,5.824,58.0,-3,2015
194,55,Belarus,0.30900000000000016,5.813,59.0,6,2015
195,56,Poland,-0.030999999999999694,5.791,60.0,-9,2015
196,57,Malaysia,0.009999999999999787,5.77,61.0,-5,2015
197,58,Croatia,0.09799999999999898,5.7589999999999995,62.0,-4,2015
198,59,Libya,0.4139999999999997,5.754,63.0,13,2015
199,60,Russia,0.25200000000000067,5.716,64.0,3,2015
200,61,Jamaica,0.33499999999999996,5.709,65.0,8,2015
201,62,Cyprus,-0.7770000000000001,5.689,67.0,-31,2015
202,63,Algeria,0.18299999999999983,5.605,68.0,4,2015
203,64,Kosovo,0.3669999999999991,5.5889999999999995,69.0,13,2015
204,65,Turkmenistan,-0.08000000000000007,5.547999999999999,70.0,-10,2015
205,66,Mauritius,0.0,5.477,71.0,-4,2015
206,67,Hong Kong,-0.04899999999999949,5.474,72.0,-8,2015
207,68,Estonia,0.0029999999999992255,5.428999999999999,73.0,-2,2015
208,69,Indonesia,0.051000000000000156,5.399,74.0,1,2015
209,70,Vietnam,-0.17299999999999915,5.36,75.0,-12,2015
210,71,Turkey,-0.012999999999999012,5.332000000000001,76.0,0,2015
211,72,Kyrgyzstan,0.24400000000000066,5.2860000000000005,77.0,11,2015
212,73,Nigeria,0.020000000000000462,5.268,78.0,3,2015
213,74,Azerbaijan,0.6080000000000005,5.212000000000001,80.0,30,2015
214,75,Pakistan,-0.09800000000000075,5.194,81.0,0,2015
215,76,Jordan,-0.22199999999999953,5.192,82.0,-8,2015
216,77,Montenegro,-0.10699999999999932,5.192,82.0,-3,2015
217,78,China,0.16199999999999992,5.14,84.0,9,2015
218,79,Zambia,0.12299999999999933,5.129,85.0,6,2015
219,80,Romania,0.0909999999999993,5.124,86.0,4,2015
220,81,Serbia,0.3099999999999996,5.122999999999999,87.0,15,2015
221,82,Portugal,0.001000000000000334,5.102,88.0,-3,2015
222,83,Latvia,0.0519999999999996,5.098,89.0,-1,2015
223,84,Philippines,0.08800000000000008,5.073,90.0,2,2015
224,85,Morocco,0.1280000000000001,5.013,92.0,6,2015
225,86,Albania,-0.5910000000000002,4.959,95.0,-29,2015
226,87,Bosnia and Herzegovina,0.13600000000000012,4.949,96.0,10,2015
227,88,Dominican Republic,-0.07800000000000029,4.885,98.0,0,2015
228,89,Mongolia,0.040000000000000036,4.874,100.0,3,2015
229,90,Greece,-0.5779999999999994,4.857,102.0,-26,2015
230,91,Lebanon,-0.09200000000000053,4.8389999999999995,103.0,-1,2015
231,92,Hungary,0.024999999999999467,4.8,104.0,7,2015
232,93,Honduras,-0.3540000000000001,4.788,105.0,-15,2015
233,94,Tajikistan,0.4060000000000006,4.7860000000000005,106.0,17,2015
234,95,Tunisia,-0.08700000000000063,4.739,107.0,-1,2015
235,96,Palestinian Territories,0.01499999999999968,4.715,108.0,6,2015
236,97,Bangladesh,-0.10999999999999943,4.694,109.0,1,2015
237,98,Iran,0.04300000000000015,4.686,110.0,5,2015
238,99,Ukraine,-0.37599999999999945,4.681,111.0,-18,2015
239,100,Iraq,-0.14000000000000057,4.677,112.0,-5,2015
240,101,South Africa,-0.3210000000000006,4.6419999999999995,113.0,-12,2015
241,102,Ghana,-0.4580000000000002,4.633,114.0,-22,2015
242,103,Zimbabwe,-0.21699999999999964,4.61,115.0,-10,2015
243,104,Liberia,0.375,4.571000000000001,116.0,15,2015
244,105,India,-0.20699999999999985,4.565,117.0,-5,2015
245,106,Haiti,0.1769999999999996,4.518,119.0,6,2015
246,107,Congo (Kinshasa),-0.06100000000000083,4.5169999999999995,120.0,-2,2015
247,108,Nepal,0.35799999999999876,4.513999999999999,121.0,13,2015
248,109,Ethiopia,-0.04900000000000038,4.512,122.0,-3,2015
249,110,Sierra Leone,0.18899999999999917,4.507,123.0,3,2015
250,111,Mauritania,-0.32200000000000006,4.436,124.0,-10,2015
251,112,Kenya,0.015999999999999126,4.419,125.0,-2,2015
252,113,Armenia,0.03399999999999981,4.35,127.0,1,2015
253,114,Botswana,0.36199999999999966,4.332,128.0,16,2015
254,115,Myanmar,-0.13200000000000056,4.3069999999999995,129.0,-7,2015
255,116,Georgia,0.10999999999999943,4.297,130.0,4,2015
256,117,Malawi,0.17899999999999938,4.292,131.0,7,2015
257,118,Sri Lanka,0.1200000000000001,4.271,132.0,5,2015
258,119,Cameroon,-0.16800000000000015,4.252,133.0,-10,2015
259,120,Bulgaria,0.23699999999999966,4.218,134.0,9,2015
260,121,Egypt,-0.07899999999999974,4.194,135.0,-5,2015
261,122,Yemen,0.023000000000000576,4.077,136.0,5,2015
262,123,Mali,-0.2519999999999998,3.995,138.0,-5,2015
263,124,Congo (Brazzaville),-0.30799999999999983,3.989,139.0,-9,2015
264,125,Uganda,-0.5120000000000005,3.931,141.0,-18,2015
265,126,Senegal,-0.054999999999999716,3.904,142.0,6,2015
266,127,Niger,-0.30699999999999994,3.845,144.0,-5,2015
267,128,Cambodia,-0.24800000000000022,3.819,145.0,-3,2015
268,129,Tanzania,0.01100000000000012,3.781,146.0,5,2015
269,130,Madagascar,-0.28500000000000014,3.681,147.0,1,2015
270,131,Chad,-0.38900000000000023,3.667,149.0,-5,2015
271,132,Guinea,-0.19099999999999984,3.656,150.0,1,2015
272,133,Burkina Faso,-0.6719999999999997,3.5869999999999997,152.0,-16,2015
273,134,Afghanistan,-0.46499999999999986,3.575,153.0,-6,2015
274,135,Rwanda,-0.25,3.465,154.0,0,2015
275,136,Benin,-0.18800000000000017,3.34,155.0,1,2015
276,137,Burundi,-0.8010000000000006,2.905,157.0,-1,2015
277,138,Togo,-0.09700000000000042,2.839,158.0,0,2015
278,0,Denmark,-0.001000000000000334,7.526,1.0,2,2016
279,1,Switzerland,-0.07800000000000118,7.5089999999999995,2.0,-1,2016
280,2,Iceland,-0.05999999999999961,7.501,3.0,-1,2016
281,3,Norway,-0.02400000000000091,7.497999999999999,4.0,0,2016
282,4,Finland,0.006999999999998785,7.412999999999999,5.0,1,2016
283,5,Canada,-0.023000000000000576,7.404,6.0,-1,2016
284,6,Netherlands,-0.0389999999999997,7.3389999999999995,7.0,0,2016
285,7,New Zealand,0.047999999999999154,7.334,8.0,1,2016
286,8,Australia,0.028999999999999915,7.313,9.0,1,2016
287,9,Sweden,-0.07299999999999951,7.291,10.0,-2,2016
288,10,Israel,-0.010999999999999233,7.267,11.0,0,2016
289,11,Austria,-0.0810000000000004,7.119,12.0,1,2016
290,12,United States,-0.01499999999999968,7.104,13.0,2,2016
291,13,Costa Rica,-0.13899999999999935,7.087000000000001,14.0,-2,2016
292,14,Germany,0.24399999999999977,6.994,16.0,10,2016
293,15,Brazil,-0.030999999999998806,6.952000000000001,17.0,0,2016
294,16,Belgium,-0.008000000000000895,6.928999999999999,18.0,2,2016
295,17,Ireland,-0.03300000000000036,6.907,19.0,0,2016
296,18,Luxembourg,-0.07500000000000018,6.871,20.0,-2,2016
297,19,Mexico,-0.4090000000000007,6.778,21.0,-6,2016
298,20,Singapore,-0.058999999999999275,6.739,22.0,2,2016
299,21,United Kingdom,-0.14200000000000124,6.725,23.0,-1,2016
300,22,Chile,0.03500000000000014,6.705,24.0,3,2016
301,23,Panama,-0.08499999999999996,6.7010000000000005,25.0,0,2016
302,24,Argentina,0.07600000000000051,6.65,26.0,3,2016
303,25,Czech Republic,0.09100000000000019,6.596,27.0,3,2016
304,26,United Arab Emirates,-0.3280000000000003,6.5729999999999995,28.0,-7,2016
305,27,Uruguay,0.05999999999999961,6.545,29.0,2,2016
306,28,Malta,0.18599999999999905,6.4879999999999995,30.0,6,2016
307,29,Colombia,0.0039999999999995595,6.481,31.0,1,2016
308,30,France,-0.09700000000000042,6.478,32.0,-4,2016
309,31,Thailand,0.019000000000000128,6.474,33.0,0,2016
310,32,Saudi Arabia,-0.03200000000000092,6.379,34.0,0,2016
311,33,Taiwan,0.0810000000000004,6.379,34.0,2,2016
312,34,Spain,0.03200000000000092,6.361000000000001,37.0,-1,2016
313,35,Algeria,0.75,6.355,38.0,28,2016
314,36,Guatemala,0.2010000000000005,6.324,39.0,3,2016
315,37,Kuwait,-0.05600000000000005,6.239,41.0,-1,2016
316,38,Bahrain,0.258,6.218,42.0,7,2016
317,39,Trinidad and Tobago,0.0,6.167999999999999,43.0,-2,2016
318,40,Venezuela,-0.726,6.084,44.0,-19,2016
319,41,Slovakia,0.0829999999999993,6.077999999999999,45.0,0,2016
320,42,El Salvador,-0.06200000000000028,6.068,46.0,-4,2016
321,43,Malaysia,0.23500000000000032,6.005,47.0,14,2016
322,44,Nicaragua,0.16400000000000148,5.992000000000001,48.0,9,2016
323,45,Uzbekistan,-0.015999999999999126,5.987,49.0,-5,2016
324,46,Italy,0.029000000000000803,5.977,50.0,0,2016
325,47,Ecuador,0.001000000000000334,5.976,51.0,-3,2016
326,48,Japan,-0.06599999999999984,5.921,53.0,-6,2016
327,49,Kazakhstan,0.06399999999999917,5.919,54.0,1,2016
328,50,Moldova,0.008000000000000895,5.897,55.0,-2,2016
329,51,Russia,0.13999999999999968,5.856,56.0,9,2016
330,52,Poland,0.043999999999999595,5.835,57.0,4,2016
331,53,South Korea,-0.14900000000000002,5.835,57.0,-10,2016
332,54,Bolivia,-0.06799999999999962,5.822,59.0,-7,2016
333,55,Lithuania,-0.019999999999999574,5.813,60.0,-3,2016
334,56,Belarus,-0.010999999999999233,5.8020000000000005,61.0,-1,2016
335,57,Slovenia,-0.08000000000000007,5.768,63.0,-6,2016
336,58,Peru,-0.0810000000000004,5.742999999999999,64.0,-4,2016
337,59,Turkmenistan,0.11000000000000032,5.6579999999999995,65.0,6,2016
338,60,Mauritius,0.17099999999999937,5.648,66.0,6,2016
339,61,Libya,-0.13899999999999935,5.615,67.0,-2,2016
340,62,Latvia,0.46199999999999974,5.56,68.0,21,2016
341,63,Cyprus,-0.1429999999999998,5.546,69.0,-1,2016
342,64,Paraguay,-0.33999999999999986,5.537999999999999,70.0,-15,2016
343,65,Romania,0.4039999999999999,5.528,71.0,15,2016
344,66,Estonia,0.08800000000000097,5.517,72.0,2,2016
345,67,Jamaica,-0.19899999999999984,5.51,73.0,-6,2016
346,68,Croatia,-0.2709999999999999,5.4879999999999995,74.0,-10,2016
347,69,Hong Kong,-0.016000000000000902,5.457999999999999,75.0,-2,2016
348,70,Kosovo,-0.18799999999999972,5.401,77.0,-6,2016
349,71,Turkey,0.05699999999999861,5.388999999999999,78.0,0,2016
350,72,Indonesia,-0.08499999999999996,5.314,79.0,-3,2016
351,73,Jordan,0.11099999999999977,5.303,80.0,3,2016
352,74,Azerbaijan,0.07899999999999974,5.291,81.0,0,2016
353,75,Philippines,0.20599999999999952,5.279,82.0,9,2016
354,76,China,0.10500000000000043,5.245,83.0,2,2016
355,77,Kyrgyzstan,-0.10100000000000087,5.185,85.0,-5,2016
356,78,Serbia,0.05400000000000116,5.1770000000000005,86.0,3,2016
357,79,Bosnia and Herzegovina,0.21399999999999952,5.162999999999999,87.0,8,2016
358,80,Montenegro,-0.030999999999999694,5.1610000000000005,88.0,-3,2016
359,81,Dominican Republic,0.27000000000000046,5.155,89.0,7,2016
360,82,Morocco,0.1379999999999999,5.151,90.0,3,2016
361,83,Hungary,0.34499999999999975,5.145,91.0,9,2016
362,84,Pakistan,-0.06199999999999939,5.132000000000001,92.0,-9,2016
363,85,Lebanon,0.29000000000000004,5.129,93.0,6,2016
364,86,Portugal,0.02099999999999902,5.122999999999999,94.0,-4,2016
365,87,Vietnam,-0.2990000000000004,5.061,96.0,-17,2016
366,88,Tunisia,0.30600000000000005,5.045,98.0,7,2016
367,89,Greece,0.17600000000000016,5.033,99.0,1,2016
368,90,Tajikistan,0.20999999999999996,4.996,100.0,4,2016
369,91,Mongolia,0.03300000000000036,4.907,101.0,-2,2016
370,92,Nigeria,-0.3929999999999998,4.875,103.0,-19,2016
371,93,Honduras,0.08300000000000018,4.871,104.0,0,2016
372,94,Iran,0.12699999999999978,4.813,105.0,4,2016
373,95,Zambia,-0.33399999999999963,4.795,106.0,-16,2016
374,96,Nepal,0.2790000000000008,4.793,107.0,12,2016
375,97,Palestinian Territories,0.0389999999999997,4.754,108.0,-1,2016
376,98,Albania,-0.3039999999999994,4.655,109.0,-12,2016
377,99,Bangladesh,-0.051000000000000156,4.643,110.0,-2,2016
378,100,Sierra Leone,0.1280000000000001,4.635,111.0,10,2016
379,101,Iraq,-0.10199999999999942,4.575,112.0,-1,2016
380,102,Cameroon,0.2610000000000001,4.513,114.0,17,2016
381,103,Ethiopia,-0.0039999999999995595,4.508,115.0,6,2016
382,104,South Africa,-0.18299999999999983,4.459,116.0,-3,2016
383,105,Sri Lanka,0.14400000000000013,4.415,117.0,13,2016
384,106,India,-0.16100000000000048,4.404,118.0,-1,2016
385,107,Myanmar,0.08800000000000008,4.395,119.0,8,2016
386,108,Egypt,0.16800000000000015,4.362,120.0,13,2016
387,109,Armenia,0.010000000000000675,4.36,121.0,4,2016
388,110,Kenya,-0.06299999999999972,4.356,122.0,2,2016
389,111,Ukraine,-0.3570000000000002,4.324,123.0,-12,2016
390,112,Ghana,-0.3570000000000002,4.276,124.0,-10,2016
391,113,Congo (Kinshasa),-0.24499999999999922,4.272,125.0,-6,2016
392,114,Georgia,-0.04499999999999993,4.252,126.0,2,2016
393,115,Congo (Brazzaville),0.24700000000000077,4.236000000000001,127.0,9,2016
394,116,Senegal,0.3149999999999995,4.218999999999999,128.0,10,2016
395,117,Bulgaria,-0.001000000000000334,4.217,129.0,3,2016
396,118,Mauritania,-0.23499999999999943,4.2010000000000005,130.0,-7,2016
397,119,Zimbabwe,-0.4169999999999998,4.1930000000000005,131.0,-16,2016
398,120,Malawi,-0.13599999999999923,4.156000000000001,132.0,-3,2016
399,121,Mali,0.07800000000000029,4.073,135.0,2,2016
400,122,Haiti,-0.4899999999999993,4.0280000000000005,136.0,-16,2016
401,123,Botswana,-0.3580000000000001,3.9739999999999998,137.0,-9,2016
402,124,Cambodia,0.08800000000000008,3.907,140.0,4,2016
403,125,Niger,0.01100000000000012,3.8560000000000003,142.0,2,2016
404,126,Chad,0.09600000000000009,3.763,144.0,5,2016
405,127,Burkina Faso,0.15200000000000014,3.739,145.0,6,2016
406,128,Uganda,-0.19200000000000017,3.739,145.0,-3,2016
407,129,Yemen,-0.3530000000000002,3.7239999999999998,147.0,-7,2016
408,130,Madagascar,0.01399999999999979,3.695,148.0,0,2016
409,131,Tanzania,-0.11499999999999977,3.6660000000000004,149.0,-2,2016
410,132,Liberia,-0.9490000000000007,3.622,150.0,-28,2016
411,133,Guinea,-0.04900000000000038,3.6069999999999998,151.0,-1,2016
412,134,Rwanda,0.050000000000000266,3.515,152.0,1,2016
